19.229017;30.225525;14
18.306514;30.676575;14
18.828297;30.676575;14
19.350081;30.676575;14
19.871865;30.676575;14
16.852737;31.127625;14
17.376973;31.127625;14
17.901209;31.127625;14
18.425445;31.127625;14
18.949681;31.127625;14
19.473917;31.127625;14
19.998153;31.127625;14
27.337456;31.127625;15
27.861692;31.127625;15
28.385928;31.127625;15
28.910164;31.127625;15
29.434400;31.127625;15
15.913370;31.578675;14
16.440114;31.578675;14
16.966858;31.578675;14
17.493602;31.578675;14
18.020346;31.578675;14
18.547091;31.578675;14
19.073835;31.578675;14
19.600579;31.578675;14
24.868020;31.578675;15
25.394764;31.578675;15
25.921508;31.578675;15
26.448253;31.578675;15
26.974997;31.578675;15
27.501741;31.578675;15
28.028485;31.578675;15
28.555229;31.578675;15
29.081973;31.578675;15
29.608717;31.578675;15
30.135461;31.578675;15
32.242438;31.578675;21
32.769182;31.578675;21
33.295926;31.578675;21
33.822670;31.578675;21
34.349415;31.578675;21
15.495649;32.029726;14
16.024959;32.029726;14
16.554268;32.029726;14
17.083577;32.029726;14
17.612887;32.029726;14
18.142196;32.029726;14
18.671506;32.029726;14
19.200815;32.029726;15
19.730124;32.029726;15
23.964599;32.029726;15
24.493909;32.029726;15
25.023218;32.029726;15
25.552528;32.029726;15
26.081837;32.029726;15
26.611146;32.029726;15
27.140456;32.029726;15
27.669765;32.029726;15
28.199075;32.029726;15
28.728384;32.029726;15
29.257693;32.029726;15
29.787003;32.029726;15
30.316312;32.029726;15
30.845622;32.029726;21
31.374931;32.029726;21
31.904240;32.029726;21
32.433550;32.029726;21
32.962859;32.029726;21
33.492168;32.029726;21
34.021478;32.029726;21
34.550787;32.029726;21
14.543283;32.480776;14
15.075216;32.480776;14
15.607149;32.480776;14
16.139082;32.480776;14
16.671015;32.480776;14
17.202947;32.480776;14
17.734880;32.480776;14
18.266813;32.480776;14
18.798746;32.480776;14
19.330679;32.480776;15
19.862612;32.480776;15
20.394545;32.480776;15
23.054210;32.480776;15
23.586142;32.480776;15
24.118075;32.480776;15
24.650008;32.480776;15
25.181941;32.480776;15
25.713874;32.480776;15
26.245807;32.480776;15
26.777740;32.480776;15
27.309673;32.480776;15
27.841606;32.480776;15
28.373539;32.480776;15
28.905472;32.480776;15
29.437404;32.480776;15
29.969337;32.480776;15
30.501270;32.480776;16
31.033203;32.480776;16
31.565136;32.480776;16
32.097069;32.480776;21
32.629002;32.480776;21
33.160935;32.480776;21
33.692868;32.480776;21
34.224801;32.480776;21
34.756734;32.480776;21
11.978864;32.931826;13
12.513480;32.931826;13
13.048096;32.931826;13
13.582712;32.931826;13
14.117328;32.931826;13
14.651944;32.931826;13
15.186560;32.931826;13
15.721176;32.931826;13
16.255792;32.931826;13
16.790408;32.931826;13
17.325023;32.931826;14
17.859639;32.931826;14
18.394255;32.931826;14
18.928871;32.931826;15
19.463487;32.931826;15
19.998103;32.931826;15
20.532719;32.931826;15
21.067335;32.931826;15
21.601951;32.931826;15
22.136567;32.931826;15
22.671182;32.931826;15
23.205798;32.931826;15
23.740414;32.931826;15
24.275030;32.931826;15
24.809646;32.931826;15
25.344262;32.931826;15
25.878878;32.931826;15
26.413494;32.931826;15
26.948110;32.931826;15
27.482725;32.931826;16
28.017341;32.931826;16
28.551957;32.931826;16
29.086573;32.931826;15
29.621189;32.931826;15
30.155805;32.931826;16
30.690421;32.931826;16
31.225037;32.931826;16
31.759653;32.931826;16
32.294269;32.931826;21
32.828884;32.931826;21
33.363500;32.931826;21
33.898116;32.931826;21
34.432732;32.931826;21
34.967348;32.931826;21
12.076266;33.382876;13
12.613625;33.382876;13
13.150985;33.382876;13
13.688345;33.382876;13
14.225704;33.382876;13
14.763064;33.382876;13
15.300423;33.382876;13
15.837783;33.382876;13
16.375143;33.382876;13
16.912502;33.382876;13
17.449862;33.382876;13
17.987221;33.382876;9
18.524581;33.382876;9
19.061941;33.382876;9
19.599300;33.382876;15
20.136660;33.382876;15
20.674019;33.382876;22
21.211379;33.382876;15
21.748739;33.382876;15
22.286098;33.382876;15
22.823458;33.382876;22
23.360817;33.382876;22
23.898177;33.382876;22
24.435537;33.382876;22
24.972896;33.382876;15
25.510256;33.382876;15
26.047615;33.382876;15
26.584975;33.382876;15
27.122335;33.382876;15
27.659694;33.382876;16
28.197054;33.382876;16
28.734413;33.382876;16
29.271773;33.382876;16
29.809133;33.382876;16
30.346492;33.382876;16
30.883852;33.382876;16
31.421211;33.382876;16
31.958571;33.382876;16
32.495931;33.382876;21
33.033290;33.382876;21
33.570650;33.382876;21
34.108009;33.382876;21
34.645369;33.382876;21
35.182729;33.382876;21
11.095538;33.833926;13
11.635703;33.833926;13
12.175868;33.833926;13
12.716034;33.833926;13
13.256199;33.833926;13
13.796364;33.833926;13
14.336530;33.833926;13
14.876695;33.833926;13
15.416860;33.833926;13
15.957025;33.833926;13
16.497191;33.833926;13
17.037356;33.833926;13
17.577521;33.833926;13
18.117687;33.833926;9
18.657852;33.833926;9
19.198017;33.833926;9
19.738183;33.833926;15
20.278348;33.833926;22
20.818513;33.833926;22
21.358678;33.833926;22
21.898844;33.833926;22
22.439009;33.833926;22
22.979174;33.833926;22
23.519340;33.833926;22
24.059505;33.833926;22
24.599670;33.833926;22
25.139836;33.833926;15
25.680001;33.833926;15
26.220166;33.833926;15
26.760332;33.833926;15
27.300497;33.833926;6
27.840662;33.833926;16
28.380827;33.833926;16
28.920993;33.833926;16
29.461158;33.833926;16
30.001323;33.833926;16
30.541489;33.833926;16
31.081654;33.833926;16
31.621819;33.833926;16
32.161985;33.833926;16
32.702150;33.833926;21
33.242315;33.833926;21
33.782480;33.833926;21
34.322646;33.833926;21
34.862811;33.833926;21
35.402976;33.833926;21
11.191651;34.284976;13
11.734685;34.284976;13
12.277719;34.284976;13
12.820754;34.284976;13
13.363788;34.284976;13
13.906822;34.284976;13
14.449857;34.284976;13
14.992891;34.284976;13
15.535925;34.284976;13
16.078960;34.284976;13
16.621994;34.284976;13
17.165028;34.284976;13
17.708063;34.284976;13
18.251097;34.284976;9
18.794131;34.284976;9
19.337166;34.284976;9
19.880200;34.284976;9
20.423234;34.284976;22
20.966269;34.284976;22
21.509303;34.284976;22
22.052337;34.284976;22
22.595372;34.284976;22
23.138406;34.284976;22
23.681441;34.284976;22
24.224475;34.284976;22
24.767509;34.284976;22
25.310544;34.284976;22
25.853578;34.284976;22
26.396612;34.284976;6
26.939647;34.284976;6
27.482681;34.284976;6
28.025715;34.284976;16
28.568750;34.284976;16
29.111784;34.284976;16
29.654818;34.284976;16
30.197853;34.284976;16
30.740887;34.284976;16
31.283921;34.284976;16
31.826956;34.284976;16
32.369990;34.284976;16
32.913024;34.284976;21
33.456059;34.284976;21
33.999093;34.284976;21
34.542127;34.284976;21
35.085162;34.284976;21
35.628196;34.284976;21
11.835900;34.736026;17
12.381868;34.736026;13
12.927836;34.736026;13
13.473804;34.736026;13
14.019772;34.736026;13
14.565740;34.736026;13
15.111708;34.736026;13
15.657676;34.736026;13
16.203644;34.736026;13
16.749613;34.736026;13
17.295581;34.736026;13
17.841549;34.736026;13
18.387517;34.736026;9
18.933485;34.736026;9
19.479453;34.736026;9
20.025421;34.736026;9
20.571389;34.736026;22
21.117357;34.736026;22
21.663325;34.736026;22
22.209294;34.736026;22
22.755262;34.736026;22
23.301230;34.736026;22
23.847198;34.736026;22
24.393166;34.736026;22
24.939134;34.736026;22
25.485102;34.736026;22
26.031070;34.736026;6
26.577038;34.736026;6
27.123007;34.736026;6
27.668975;34.736026;6
28.214943;34.736026;6
28.760911;34.736026;16
29.306879;34.736026;16
29.852847;34.736026;16
30.398815;34.736026;16
30.944783;34.736026;16
31.490751;34.736026;16
32.036719;34.736026;21
32.582688;34.736026;21
33.128656;34.736026;21
33.674624;34.736026;5
34.220592;34.736026;5
34.766560;34.736026;5
35.312528;34.736026;21
35.858496;34.736026;21
-5.078612;35.187076;20
-4.529644;35.187076;20
-3.980676;35.187076;20
-3.431708;35.187076;20
-2.882740;35.187076;20
-2.333772;35.187076;20
-1.784804;35.187076;20
-1.235836;35.187076;20
11.390428;35.187076;17
11.939396;35.187076;17
12.488364;35.187076;13
13.037332;35.187076;13
13.586300;35.187076;13
14.135268;35.187076;13
14.684236;35.187076;13
15.233204;35.187076;10
15.782172;35.187076;10
16.331140;35.187076;10
16.880108;35.187076;10
17.429076;35.187076;10
17.978044;35.187076;10
18.527012;35.187076;9
19.075980;35.187076;9
19.624948;35.187076;9
20.173916;35.187076;22
20.722884;35.187076;22
21.271852;35.187076;22
21.820820;35.187076;22
22.369788;35.187076;22
22.918756;35.187076;22
23.467724;35.187076;22
24.016693;35.187076;22
24.565661;35.187076;22
25.114629;35.187076;6
25.663597;35.187076;6
26.212565;35.187076;6
26.761533;35.187076;6
27.310501;35.187076;6
27.859469;35.187076;6
28.408437;35.187076;6
28.957405;35.187076;16
29.506373;35.187076;16
30.055341;35.187076;16
30.604309;35.187076;5
31.153277;35.187076;5
31.702245;35.187076;5
32.251213;35.187076;5
32.800181;35.187076;5
33.898117;35.187076;5
34.447085;35.187076;5
34.996053;35.187076;5
35.545021;35.187076;5
36.093989;35.187076;5
-5.067876;35.638127;20
-4.515840;35.638127;20
-3.963805;35.638127;20
-3.411769;35.638127;20
-2.859733;35.638127;20
-2.307698;35.638127;20
-1.755662;35.638127;20
-1.203627;35.638127;20
-0.651591;35.638127;20
10.941155;35.638127;17
11.493191;35.638127;17
12.045226;35.638127;17
12.597262;35.638127;17
13.149297;35.638127;13
13.701333;35.638127;13
14.253368;35.638127;13
14.805404;35.638127;10
15.357439;35.638127;10
15.909475;35.638127;10
16.461510;35.638127;10
17.013546;35.638127;10
17.565581;35.638127;10
18.117617;35.638127;9
18.669653;35.638127;9
19.221688;35.638127;9
19.773724;35.638127;9
20.325759;35.638127;22
20.877795;35.638127;22
21.429830;35.638127;22
21.981866;35.638127;22
22.533901;35.638127;22
23.085937;35.638127;22
23.637972;35.638127;6
24.190008;35.638127;6
24.742043;35.638127;6
25.294079;35.638127;6
25.846115;35.638127;6
26.398150;35.638127;6
26.950186;35.638127;6
27.502221;35.638127;5
28.054257;35.638127;5
28.606292;35.638127;5
29.158328;35.638127;5
29.710363;35.638127;5
30.262399;35.638127;5
30.814434;35.638127;5
31.366470;35.638127;5
31.918505;35.638127;5
32.470541;35.638127;5
33.022577;35.638127;5
33.574612;35.638127;5
34.126648;35.638127;5
34.678683;35.638127;5
35.230719;35.638127;5
35.782754;35.638127;5
-5.612069;36.089177;20
-5.056897;36.089177;20
-4.501725;36.089177;20
-3.946553;36.089177;20
-3.391381;36.089177;20
-2.836208;36.089177;20
-2.281036;36.089177;20
-1.725864;36.089177;20
-1.170692;36.089177;20
-0.615519;36.089177;20
-0.060347;36.089177;20
0.494825;36.089177;19
11.043097;36.089177;17
11.598270;36.089177;17
12.153442;36.089177;17
12.708614;36.089177;10
13.263786;36.089177;10
13.818958;36.089177;10
14.374131;36.089177;10
14.929303;36.089177;10
15.484475;36.089177;10
16.039647;36.089177;10
16.594820;36.089177;10
17.149992;36.089177;10
17.705164;36.089177;10
18.260336;36.089177;9
18.815508;36.089177;9
19.370681;36.089177;9
19.925853;36.089177;9
20.481025;36.089177;22
21.036197;36.089177;22
21.591370;36.089177;22
22.146542;36.089177;22
22.701714;36.089177;22
23.256886;36.089177;22
23.812058;36.089177;6
24.367231;36.089177;6
24.922403;36.089177;6
25.477575;36.089177;6
26.032747;36.089177;6
26.587920;36.089177;6
27.143092;36.089177;2
27.698264;36.089177;5
28.253436;36.089177;5
28.808608;36.089177;5
29.363781;36.089177;5
29.918953;36.089177;5
30.474125;36.089177;5
31.029297;36.089177;5
31.584470;36.089177;5
32.139642;36.089177;5
32.694814;36.089177;5
33.249986;36.089177;5
33.805158;36.089177;5
34.360331;36.089177;5
34.915503;36.089177;5
35.470675;36.089177;5
36.025847;36.089177;5
-5.045671;36.540227;20
-4.487292;36.540227;20
-3.928912;36.540227;20
-3.370532;36.540227;20
-2.812153;36.540227;20
-2.253773;36.540227;20
-1.695393;36.540227;20
-1.137014;36.540227;19
-0.578634;36.540227;19
-0.020254;36.540227;19
0.538125;36.540227;19
1.096505;36.540227;19
1.654885;36.540227;19
2.213264;36.540227;19
2.771644;36.540227;19
11.147339;36.540227;17
11.705718;36.540227;17
12.264098;36.540227;10
12.822478;36.540227;10
13.380857;36.540227;10
13.939237;36.540227;10
14.497617;36.540227;10
15.055996;36.540227;10
15.614376;36.540227;10
16.172756;36.540227;10
16.731135;36.540227;10
17.289515;36.540227;10
17.847895;36.540227;10
18.406274;36.540227;9
18.964654;36.540227;9
19.523033;36.540227;9
20.081413;36.540227;9
20.639793;36.540227;22
21.198172;36.540227;22
21.756552;36.540227;22
22.314932;36.540227;22
22.873311;36.540227;22
23.431691;36.540227;1
23.990071;36.540227;6
24.548450;36.540227;6
25.106830;36.540227;6
25.665210;36.540227;6
26.223589;36.540227;2
26.781969;36.540227;2
27.340349;36.540227;2
27.898728;36.540227;5
28.457108;36.540227;5
29.015488;36.540227;5
30.690626;36.540227;5
31.249006;36.540227;5
31.807386;36.540227;5
32.365765;36.540227;5
34.040904;36.540227;5
34.599284;36.540227;5
35.157664;36.540227;5
35.716043;36.540227;5
-2.225895;36.991277;20
-1.664235;36.991277;20
-1.102576;36.991277;19
-0.540916;36.991277;19
0.020743;36.991277;19
0.582403;36.991277;19
1.144062;36.991277;19
1.705722;36.991277;19
2.267381;36.991277;19
2.829041;36.991277;19
3.390700;36.991277;19
3.952360;36.991277;19
4.514019;36.991277;19
5.075678;36.991277;19
5.637338;36.991277;19
6.198997;36.991277;19
6.760657;36.991277;17
7.322316;36.991277;17
7.883976;36.991277;17
8.445635;36.991277;17
9.007295;36.991277;17
10.130614;36.991277;17
10.692273;36.991277;17
11.253933;36.991277;17
11.815592;36.991277;17
12.377251;36.991277;17
12.938911;36.991277;10
13.500570;36.991277;10
14.062230;36.991277;10
14.623889;36.991277;10
15.185549;36.991277;10
15.747208;36.991277;10
16.308868;36.991277;10
16.870527;36.991277;10
17.432187;36.991277;10
17.993846;36.991277;9
18.555506;36.991277;9
19.117165;36.991277;9
19.678825;36.991277;22
20.240484;36.991277;22
20.802143;36.991277;22
21.363803;36.991277;22
21.925462;36.991277;22
22.487122;36.991277;22
23.048781;36.991277;1
23.610441;36.991277;1
24.172100;36.991277;1
24.733760;36.991277;2
25.295419;36.991277;2
25.857079;36.991277;2
26.418738;36.991277;2
26.980398;36.991277;2
27.542057;36.991277;6
28.103716;36.991277;6
28.665376;36.991277;6
30.912014;36.991277;5
31.473673;36.991277;5
-1.632373;37.442327;20
-1.067360;37.442327;20
-0.502346;37.442327;20
0.062667;37.442327;19
0.627680;37.442327;19
1.192694;37.442327;19
1.757707;37.442327;19
2.322720;37.442327;19
2.887734;37.442327;19
3.452747;37.442327;19
4.017761;37.442327;19
4.582774;37.442327;19
5.147787;37.442327;19
5.712801;37.442327;19
6.277814;37.442327;17
6.842827;37.442327;17
7.407841;37.442327;17
7.972854;37.442327;17
8.537867;37.442327;17
9.102881;37.442327;17
9.667894;37.442327;17
10.232908;37.442327;17
10.797921;37.442327;17
11.362934;37.442327;17
11.927948;37.442327;17
12.492961;37.442327;17
13.057974;37.442327;10
13.622988;37.442327;10
15.318028;37.442327;10
15.883041;37.442327;10
16.448055;37.442327;10
17.013068;37.442327;10
17.578081;37.442327;7
18.143095;37.442327;9
18.708108;37.442327;9
19.273121;37.442327;9
19.838135;37.442327;7
20.403148;37.442327;7
20.968161;37.442327;22
21.533175;37.442327;22
22.663201;37.442327;1
23.228215;37.442327;1
23.793228;37.442327;1
24.358242;37.442327;1
24.923255;37.442327;2
25.488268;37.442327;2
26.053282;37.442327;2
26.618295;37.442327;2
-0.462904;37.893377;11
0.105539;37.893377;11
0.673982;37.893377;19
1.242425;37.893377;19
1.810868;37.893377;19
2.379311;37.893377;19
2.947754;37.893377;19
3.516198;37.893377;19
4.084641;37.893377;19
4.653084;37.893377;17
5.221527;37.893377;17
5.789970;37.893377;17
6.358413;37.893377;17
6.926856;37.893377;17
7.495299;37.893377;17
8.063742;37.893377;17
8.632185;37.893377;17
9.200629;37.893377;17
9.769072;37.893377;17
10.337515;37.893377;17
10.905958;37.893377;17
11.474401;37.893377;17
12.042844;37.893377;17
12.611287;37.893377;17
13.748173;37.893377;3
15.453503;37.893377;3
16.021946;37.893377;3
16.590389;37.893377;3
17.158832;37.893377;7
17.727275;37.893377;7
18.295718;37.893377;7
18.864161;37.893377;7
19.432605;37.893377;7
20.001048;37.893377;7
20.569491;37.893377;7
21.137934;37.893377;7
23.411706;37.893377;1
23.980149;37.893377;1
24.548593;37.893377;1
25.117036;37.893377;2
25.685479;37.893377;2
26.253922;37.893377;2
26.822365;37.893377;2
27.390808;37.893377;2
-0.422569;38.344427;11
0.149382;38.344427;11
0.721332;38.344427;11
1.293283;38.344427;19
1.865233;38.344427;19
2.437184;38.344427;19
3.009134;38.344427;19
3.581085;38.344427;19
4.153035;38.344427;19
4.724986;38.344427;19
5.296936;38.344427;17
5.868887;38.344427;17
6.440837;38.344427;17
7.012788;38.344427;17
7.584739;38.344427;17
8.156689;38.344427;17
8.728640;38.344427;17
9.300590;38.344427;17
9.872541;38.344427;17
10.444491;38.344427;18
11.016442;38.344427;18
11.588392;38.344427;18
12.160343;38.344427;17
12.732293;38.344427;17
13.304244;38.344427;3
13.876194;38.344427;3
14.448145;38.344427;3
15.020095;38.344427;3
15.592046;38.344427;3
16.163997;38.344427;3
16.735947;38.344427;3
17.307898;38.344427;7
17.879848;38.344427;7
18.451799;38.344427;7
19.023749;38.344427;7
19.595700;38.344427;7
20.167650;38.344427;7
20.739601;38.344427;7
21.311551;38.344427;7
24.171304;38.344427;1
24.743254;38.344427;1
25.315205;38.344427;2
25.887156;38.344427;2
26.459106;38.344427;2
0.194219;38.795477;11
0.769757;38.795477;11
1.345294;38.795477;19
1.920832;38.795477;19
2.496369;38.795477;19
3.071907;38.795477;19
3.647444;38.795477;19
4.222982;38.795477;19
4.798519;38.795477;19
5.374057;38.795477;17
5.949594;38.795477;17
6.525132;38.795477;17
7.100669;38.795477;17
7.676207;38.795477;17
8.251744;38.795477;17
8.827282;38.795477;17
9.402819;38.795477;18
9.978357;38.795477;18
10.553895;38.795477;18
11.129432;38.795477;18
11.704970;38.795477;18
12.280507;38.795477;3
12.856045;38.795477;3
13.431582;38.795477;3
14.007120;38.795477;3
14.582657;38.795477;3
15.158195;38.795477;3
15.733732;38.795477;3
16.309270;38.795477;3
16.884807;38.795477;7
17.460345;38.795477;7
18.035882;38.795477;7
18.611420;38.795477;7
19.186957;38.795477;7
19.762495;38.795477;7
20.338032;38.795477;7
20.913570;38.795477;7
23.215720;38.795477;1
23.791258;38.795477;1
24.366795;38.795477;1
24.942333;38.795477;2
25.517870;38.795477;2
26.093408;38.795477;2
26.668945;38.795477;2
-0.339130;39.246528;11
0.240076;39.246528;11
0.819282;39.246528;11
1.398488;39.246528;11
1.977694;39.246528;19
2.556900;39.246528;19
3.136106;39.246528;19
3.715312;39.246528;19
4.294518;39.246528;19
4.873724;39.246528;19
5.452930;39.246528;17
6.032136;39.246528;17
6.611342;39.246528;17
7.190548;39.246528;17
7.769754;39.246528;17
8.348960;39.246528;17
8.928167;39.246528;18
9.507373;39.246528;18
10.086579;39.246528;18
10.665785;39.246528;18
11.244991;39.246528;18
11.824197;39.246528;18
12.403403;39.246528;3
12.982609;39.246528;3
13.561815;39.246528;3
14.141021;39.246528;3
14.720227;39.246528;3
15.299433;39.246528;3
15.878639;39.246528;3
17.037051;39.246528;7
17.616257;39.246528;7
18.195463;39.246528;7
18.774669;39.246528;7
19.353876;39.246528;7
19.933082;39.246528;7
20.512288;39.246528;7
22.829112;39.246528;1
23.408318;39.246528;1
23.987524;39.246528;1
24.566730;39.246528;2
25.145936;39.246528;2
25.725142;39.246528;2
26.304348;39.246528;2
-0.295981;39.697578;11
0.286977;39.697578;11
0.869935;39.697578;11
1.452893;39.697578;11
2.035851;39.697578;19
2.618810;39.697578;19
3.201768;39.697578;19
3.784726;39.697578;19
4.367684;39.697578;19
4.950642;39.697578;19
5.533600;39.697578;17
6.116559;39.697578;17
6.699517;39.697578;17
7.282475;39.697578;17
7.865433;39.697578;17
8.448391;39.697578;17
9.614307;39.697578;18
10.197266;39.697578;18
10.780224;39.697578;18
11.363182;39.697578;18
11.946140;39.697578;3
12.529098;39.697578;3
13.112056;39.697578;3
13.695015;39.697578;3
14.277973;39.697578;3
14.860931;39.697578;3
15.443889;39.697578;3
16.026847;39.697578;3
16.609805;39.697578;7
17.192764;39.697578;7
17.775722;39.697578;7
18.358680;39.697578;7
18.941638;39.697578;7
19.524596;39.697578;7
20.107554;39.697578;7
23.022345;39.697578;1
23.605303;39.697578;1
24.188261;39.697578;1
24.771220;39.697578;2
25.354178;39.697578;2
25.937136;39.697578;2
0.334949;40.148628;11
0.921745;40.148628;11
1.508541;40.148628;11
2.095337;40.148628;11
2.682133;40.148628;19
3.268929;40.148628;19
3.855725;40.148628;19
4.442521;40.148628;19
5.029317;40.148628;12
5.616113;40.148628;17
6.202909;40.148628;17
6.789705;40.148628;12
7.376501;40.148628;17
7.963297;40.148628;17
8.550093;40.148628;17
9.723685;40.148628;18
10.310480;40.148628;18
10.897276;40.148628;18
11.484072;40.148628;18
12.070868;40.148628;3
12.657664;40.148628;3
13.244460;40.148628;3
13.831256;40.148628;3
14.418052;40.148628;3
15.004848;40.148628;3
15.591644;40.148628;3
16.765236;40.148628;7
17.352032;40.148628;7
17.938828;40.148628;7
18.525624;40.148628;7
19.112420;40.148628;7
19.699216;40.148628;7
22.633195;40.148628;1
23.219991;40.148628;1
23.806787;40.148628;1
24.393583;40.148628;1
24.980379;40.148628;2
25.567175;40.148628;2
0.974742;40.599678;11
1.565463;40.599678;11
2.156185;40.599678;11
2.746907;40.599678;12
3.337628;40.599678;12
3.928350;40.599678;12
4.519072;40.599678;12
5.109793;40.599678;12
5.700515;40.599678;12
6.291236;40.599678;12
6.881958;40.599678;12
7.472680;40.599678;17
8.063401;40.599678;17
9.835566;40.599678;18
10.426288;40.599678;18
11.017009;40.599678;18
11.607731;40.599678;18
12.198453;40.599678;4
12.789174;40.599678;4
13.379896;40.599678;4
13.970617;40.599678;4
14.561339;40.599678;3
15.152061;40.599678;3
16.924226;40.599678;7
17.514947;40.599678;7
18.105669;40.599678;7
18.696390;40.599678;7
19.287112;40.599678;7
24.012885;40.599678;1
24.603607;40.599678;1
25.194328;40.599678;2
25.785050;40.599678;2
1.028956;41.050728;11
1.623693;41.050728;11
2.218430;41.050728;11
2.813168;41.050728;11
3.407905;41.050728;12
4.002643;41.050728;12
4.597380;41.050728;12
5.192118;41.050728;12
5.786855;41.050728;12
6.381593;41.050728;12
6.976330;41.050728;12
7.571067;41.050728;12
8.165805;41.050728;17
8.760542;41.050728;18
9.355280;41.050728;18
9.950017;41.050728;18
10.544755;41.050728;18
11.139492;41.050728;18
11.734230;41.050728;18
12.328967;41.050728;4
12.923704;41.050728;4
13.518442;41.050728;4
14.113179;41.050728;3
16.492129;41.050728;8
17.086867;41.050728;8
17.681604;41.050728;8
18.276341;41.050728;8
18.871079;41.050728;8
19.465816;41.050728;8
2.282110;41.501778;11
2.880956;41.501778;11
3.479801;41.501778;11
4.078647;41.501778;12
4.677493;41.501778;12
5.276339;41.501778;12
5.875185;41.501778;12
6.474030;41.501778;12
7.072876;41.501778;12
7.671722;41.501778;12
8.270568;41.501778;12
8.869414;41.501778;18
9.468259;41.501778;18
10.067105;41.501778;18
10.665951;41.501778;18
11.264797;41.501778;18
11.863643;41.501778;4
12.462488;41.501778;4
13.061334;41.501778;4
16.055563;41.501778;8
16.654409;41.501778;8
17.253255;41.501778;8
17.852101;41.501778;8
18.450946;41.501778;8
19.049792;41.501778;8
2.950311;41.952828;11
3.553360;41.952828;11
4.156409;41.952828;12
4.759458;41.952828;12
5.362507;41.952828;12
5.965556;41.952828;12
6.568605;41.952828;12
7.171654;41.952828;12
7.774704;41.952828;12
8.377753;41.952828;12
8.980802;41.952828;18
9.583851;41.952828;18
10.186900;41.952828;18
10.789949;41.952828;4
11.392998;41.952828;4
11.996047;41.952828;4
15.011293;41.952828;8
15.614342;41.952828;8
16.217391;41.952828;8
16.820440;41.952828;8
17.423490;41.952828;8
18.026539;41.952828;8
18.629588;41.952828;8
19.232637;41.952828;8
3.021275;42.403878;11
3.628625;42.403878;11
4.235975;42.403878;11
4.843325;42.403878;12
5.450675;42.403878;12
6.058025;42.403878;12
6.665375;42.403878;12
7.272725;42.403878;12
7.880075;42.403878;12
8.487425;42.403878;12
9.702125;42.403878;4
10.309474;42.403878;4
10.916824;42.403878;4
11.524174;42.403878;4
14.560924;42.403878;8
15.168274;42.403878;8
15.775624;42.403878;8
16.382974;42.403878;8
16.990324;42.403878;8
17.597674;42.403878;8
18.205024;42.403878;8
18.812374;42.403878;8
3.093892;42.854929;11
3.705643;42.854929;11
4.317394;42.854929;11
4.929145;42.854929;11
5.540896;42.854929;11
6.152647;42.854929;11
6.764398;42.854929;11
7.376149;42.854929;12
7.987900;42.854929;12
8.599651;42.854929;12
9.211402;42.854929;4
9.823153;42.854929;4
10.434904;42.854929;4
11.046655;42.854929;4
14.105410;42.854929;8
14.717161;42.854929;8
15.328912;42.854929;8
15.940663;42.854929;8
16.552414;42.854929;8
17.164165;42.854929;8
17.775916;42.854929;8
18.387667;42.854929;8
3.168207;43.305979;11
3.784462;43.305979;11
4.400717;43.305979;11
5.016972;43.305979;11
5.633227;43.305979;11
6.249482;43.305979;11
6.865737;43.305979;11
7.481992;43.305979;11
8.098247;43.305979;12
8.714502;43.305979;12
9.330757;43.305979;4
9.947012;43.305979;4
10.563267;43.305979;4
14.260797;43.305979;8
14.877052;43.305979;8
15.493307;43.305979;8
16.109562;43.305979;8
6.969457;43.757029;11
7.590322;43.757029;11
8.211187;43.757029;11
8.832052;43.757029;11
9.452917;43.757029;4
10.073781;43.757029;4
14.419835;43.757029;8
15.040700;43.757029;8
15.661564;43.757029;8
8.326792;44.208079;11
8.952375;44.208079;11
9.577959;44.208079;4
